info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 317/343 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 51% building 343/346 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 51% building 344/346 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 51% building 344/347 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 51% building 345/347 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 51% building 345/348 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 51% building 345/349 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 52% building 356/363 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 57% building 394/400 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 57% building 395/400 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 57% building 395/402 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 396/402 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 396/403 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 399/406 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 57% building 399/408 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/412 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/412 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/413 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 59% building 409/421 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
